Temperature,Humidity,WindSpeed,Pressure,Weather
8.727005942,26.6619636,13.08528419,1017.270299,Rainy
37.53571532,58.77108526,12.34893995,1029.66814,Sunny
26.59969709,88.56512523,45.31272903,975.0467899,Sunny
19.93292421,75.90023978,12.47730999,1012.48741,Cloudy
-2.199067978,82.59050331,13.59748631,1007.174598,Cloudy
-2.200273983,69.290503,37.96991312,1033.283038,Sunny
-7.095819392,72.30489081,22.48699212,1040.608706,Sunny
33.30880729,86.42760864,38.83552785,951.2156771,Rainy
20.05575059,32.4701208,3.268307878,1017.401992,Cloudy
25.40362889,54.04824673,24.37855968,955.1835799,Rainy
-8.970775285,29.90884976,1.680680009,1004.885867,Rainy
38.49549261,98.89012072,3.132660173,978.7632729,Rainy
31.62213204,94.96534057,45.32187267,980.67766,Sunny
0.616955534,13.54841302,6.962268556,985.2958503,Rainy
-0.90875164,73.50176553,26.62103411,1012.129245,Rainy
-0.829774507,93.27234857,20.55478013,983.4049966,Sunny
5.212112148,26.25178106,17.36716631,1023.269905,Cloudy
16.23782158,61.11507075,44.99166728,990.4527386,Cloudy
11.59725093,92.39394678,1.091169839,956.83532,Rainy
4.56145701,13.05513807,33.18948431,1028.375984,Sunny
20.59264474,72.76782405,48.16972171,978.5758325,Cloudy
-3.025306967,36.76141066,28.00840917,993.276688,Rainy
4.607232427,93.19565758,46.8411231,1018.544388,Rainy
8.318092165,97.39524206,2.612893964,983.2456157,Sunny
12.80349921,94.98398402,20.93966595,955.6585656,Rainy
29.25879807,52.6792795,13.00788955,987.3921047,Cloudy
-0.016310892,87.58383859,36.54104825,1044.444858,Sunny
15.71172192,86.00944587,49.06485452,1014.17344,Cloudy
19.62072844,38.71904259,12.82650312,1017.147915,Cloudy
-7.677479364,84.60239267,32.70873007,1013.228215,Cloudy
20.3772426,13.33068712,9.904881638,969.8992139,Rainy
-1.473793816,63.66428906,28.26651273,991.8333864,Rainy
-6.747420351,30.70079536,23.19662433,1025.09398,Cloudy
37.44427686,20.85101972,48.60026648,960.1372898,Cloudy
38.28160165,16.92578815,30.42636363,977.7852776,Sunny
30.41986741,72.66598983,17.4753186,977.6319108,Sunny
5.230688459,40.58874674,5.704789244,993.2018928,Rainy
-5.1163943,75.22900944,7.562341437,1048.036874,Rainy
24.21165133,15.88207067,11.2658465,956.7502547,Sunny
12.00762469,38.3761304,12.54833307,1001.870099,Cloudy
-3.898088258,58.55421631,42.53080289,967.9364682,Rainy
14.75884551,81.16508484,28.06113941,1047.067655,Cloudy
-8.280573944,38.68772526,26.16954557,961.3303505,Sunny
35.4660201,66.33022388,5.738443593,990.3601002,Rainy
2.93899908,89.73799734,43.00698467,1023.788498,Rainy
23.12611422,65.42768694,36.14071516,1020.455443,Sunny
5.585553804,30.96635273,3.383418095,992.2728637,Rainy
16.00340106,12.19607034,35.39175486,984.6524168,Sunny
17.33551397,88.30889865,27.17691087,989.7612379,Rainy
-0.757277224,11.91424698,4.086267287,976.4276263,Sunny
38.47923139,88.72315054,22.91503208,970.5332939,Rainy
28.75664117,57.60434206,24.23481436,998.3039698,Cloudy
36.97494708,94.51609287,8.288727008,976.8533756,Cloudy
34.74136752,81.89049122,47.28490735,978.7461665,Cloudy
19.89499894,99.81406995,42.49876857,1015.675606,Rainy
36.09371175,41.56406339,33.45111687,1046.853733,Rainy
-5.575374897,79.046946,23.11477805,1010.36372,Cloudy
-0.200856879,46.17378222,20.58827708,957.6979467,Cloudy
-7.738635554,53.18880583,32.54867336,957.5583614,Sunny
6.266516538,66.47549169,27.27159347,1045.142322,Sunny
9.433864484,88.63094028,3.113655294,979.729079,Sunny
3.567451589,98.56751223,25.62513244,959.2066986,Cloudy
31.43687546,79.14460725,40.32018086,1009.904459,Cloudy
7.837666335,47.5990104,22.96199388,1012.364878,Cloudy
4.046725484,47.9221302,2.597828878,1014.850482,Sunny
17.13480416,76.38240714,39.31390997,976.7402028,Rainy
-2.953788751,31.48994312,10.06818911,951.5110684,Cloudy
30.10984904,19.94267018,12.93104174,1046.501537,Rainy
-6.272467816,41.91599419,8.235317672,975.0893046,Rainy
39.34434683,35.85150925,16.51075324,1017.602629,Rainy
28.61223846,36.66773084,37.83757528,1020.662987,Sunny
-0.064215923,31.02469759,25.96929298,1011.000742,Rainy
